date,department_id,doctors_scheduled,doctors_present,nurses_scheduled,nurses_present,support_staff_scheduled,support_staff_present
2024-07-05,48,9,9,31,26,10,10
2024-07-06,49,13,13,22,17,17,17
2024-07-07,50,8,6,26,26,33,28
2024-07-08,1,13,13,45,37,15,14
2024-07-09,2,8,7,36,33,13,10
2024-07-10,3,13,13,29,26,17,15
2024-07-11,4,9,9,48,38,13,12
2024-07-12,5,13,10,38,35,11,9
2024-07-13,6,15,15,45,41,31,26
2024-07-14,7,5,4,30,25,34,31
2024-07-15,8,13,11,25,24,32,26
2024-07-16,9,12,10,37,30,23,19
2024-07-17,10,16,15,16,13,25,21
2024-07-18,11,11,11,15,15,15,13
2024-07-19,12,20,16,34,29,27,21
2024-07-20,13,6,4,40,38,31,30
2024-07-21,14,13,12,30,26,22,18
2024-07-22,15,15,13,20,20,28,27
2024-07-23,16,20,18,47,37,11,11
2024-07-24,17,6,4,47,47,18,17
2024-07-25,18,19,19,39,35,27,23
2024-07-26,19,19,18,30,26,12,11
2024-07-27,20,17,17,39,36,31,29
2024-07-28,21,11,11,44,42,29,24
2024-07-29,22,20,19,36,31,18,16
2024-07-30,23,18,17,24,19,20,17
2024-07-31,24,10,9,35,31,14,12
2024-08-01,25,17,17,19,15,28,23
2024-08-02,26,20,18,33,32,34,28
2024-08-03,27,12,12,27,27,16,16
2024-08-04,28,12,12,44,37,38,34
2024-08-05,29,13,12,36,30,16,13
2024-08-06,30,20,20,34,31,21,19
2024-08-07,31,19,19,27,23,33,30
2024-08-08,32,16,12,18,17,36,32
2024-08-09,33,16,15,17,14,23,21
2024-08-10,34,20,18,39,36,26,25
2024-08-11,35,16,16,30,30,29,23
2024-08-12,36,5,5,15,12,22,22
2024-08-13,37,18,17,29,23,37,37
2024-08-14,38,19,19,38,36,11,9
2024-08-15,39,20,17,50,41,19,16
2024-08-16,40,15,12,22,17,17,15
2024-08-17,41,15,13,20,20,33,28
2024-08-18,42,10,10,23,22,38,32
2024-08-19,43,13,12,31,25,31,31
2024-08-20,44,6,6,32,27,37,31
2024-08-21,45,12,12,30,24,40,40
2024-08-22,46,6,4,22,22,33,31
2024-08-23,47,7,5,28,27,22,22
2024-08-24,48,18,14,36,31,26,20
2024-08-25,49,7,6,16,14,26,22
2024-08-26,50,15,13,49,48,32,26
2024-08-27,1,15,15,32,25,27,24
2024-08-28,2,20,18,38,30,13,11
2024-08-29,3,17,15,26,20,17,17
2024-08-30,4,19,18,32,27,15,15
2024-08-31,5,9,8,50,45,25,23
2024-09-01,6,8,6,35,34,27,25
2024-09-02,7,16,15,20,18,30,30
2024-09-03,8,9,9,36,33,38,33
2024-09-04,9,11,9,28,23,28,23
2024-09-05,10,6,6,47,44,12,11
2024-09-06,11,14,14,39,35,24,21
2024-09-07,12,5,4,44,40,33,27
2024-09-08,13,12,12,50,50,39,34
2024-09-09,14,16,13,29,28,37,29
2024-09-10,15,13,10,18,18,14,13
2024-09-11,16,16,12,18,14,26,21
2024-09-12,17,10,10,23,21,10,10
2024-09-13,18,18,17,17,14,31,27
2024-09-14,19,17,13,25,23,32,31
2024-09-15,20,9,8,37,35,10,9
2024-09-16,21,16,15,45,45,22,19
2024-09-17,22,14,13,16,16,32,32
2024-09-18,23,12,10,19,18,38,35
2024-09-19,24,14,12,23,23,20,18
2024-09-20,25,8,8,23,20,20,16
2024-09-21,26,16,15,46,41,28,26
2024-09-22,27,6,6,42,38,26,23
2024-09-23,28,13,12,23,23,14,14
2024-09-24,29,8,8,36,33,25,20
2024-09-25,30,7,6,24,19,11,9
2024-09-26,31,17,14,37,34,39,35
2024-09-27,32,7,7,40,34,39,31
2024-09-28,33,9,8,43,35,10,8
2024-09-29,34,8,6,40,40,29,23
2024-09-30,35,18,14,50,47,37,34
2024-10-01,36,5,5,21,21,39,35
2024-10-02,37,20,20,20,20,30,27
2024-10-03,38,17,15,24,19,12,10
2024-10-04,39,6,6,47,39,15,15
2024-10-05,40,10,10,47,47,37,37
2024-10-06,41,19,15,42,34,21,18
2024-10-07,42,6,6,26,26,26,25
2024-10-08,43,11,11,35,29,23,22
2024-10-09,44,20,16,29,26,23,19
2024-10-10,45,20,16,42,34,19,18
2024-10-11,46,14,14,48,38,25,21
2024-10-12,47,16,13,23,20,22,22
2024-10-13,48,14,14,38,31,23,20
2024-10-14,49,5,5,25,20,30,26
2024-10-15,50,18,18,41,36,13,10
2024-10-16,1,13,11,30,29,27,23
2024-10-17,2,10,9,29,29,11,11
2024-10-18,3,20,20,28,22,40,35
2024-10-19,4,6,5,19,15,29,27
2024-10-20,5,20,19,28,25,10,10
2024-10-21,6,8,7,49,49,39,33
2024-10-22,7,14,14,41,33,40,35
2024-10-23,8,12,9,16,16,38,32
2024-10-24,9,11,8,40,37,17,16
2024-10-25,10,15,12,35,33,13,10
2024-10-26,11,11,8,26,21,18,16
2024-10-27,12,16,12,47,37,36,35
2024-10-28,13,9,9,23,20,38,31
2024-10-29,14,20,19,21,21,12,11
2024-10-30,15,9,8,20,20,17,15
2024-10-31,16,18,18,23,20,21,18
2024-11-01,17,5,5,42,39,18,16
2024-11-02,18,6,4,37,35,18,15
2024-11-03,19,10,8,49,49,15,15
2024-11-04,20,6,6,34,31,38,34
2024-11-05,21,15,15,26,21,15,14
2024-11-06,22,6,5,25,23,23,21
2024-11-07,23,11,11,44,42,38,36
2024-11-08,24,9,8,43,34,33,31
2024-11-09,25,17,17,45,44,31,26
2024-11-10,26,6,5,27,25,25,23
2024-11-11,27,18,17,25,22,11,8
2024-11-12,28,11,8,45,44,25,23
2024-11-13,29,18,16,29,28,21,19
2024-11-14,30,20,16,29,23,20,19
2024-11-15,31,13,10,27,22,33,33
2024-11-16,32,11,8,47,44,40,37
2024-11-17,33,8,8,23,18,10,8
2024-11-18,34,9,8,39,31,17,13
2024-11-19,35,13,13,40,36,16,13
2024-11-20,36,20,17,19,17,15,15
2024-11-21,37,14,11,44,38,29,28
2024-11-22,38,17,15,50,42,13,12
2024-11-23,39,13,13,39,35,40,36
2024-11-24,40,10,10,26,26,16,15
2024-11-25,41,9,8,31,27,31,24
2024-11-26,42,9,9,27,24,33,27
2024-11-27,43,7,7,47,41,27,26
2024-11-28,44,7,5,44,42,17,17
2024-11-29,45,11,10,18,15,16,15
2024-11-30,46,8,8,22,21,15,14
2024-12-01,47,12,11,15,14,19,18
2024-12-02,48,6,5,50,47,14,13
2024-12-03,49,11,11,24,21,39,36
2024-12-04,50,13,13,31,26,17,14
2024-12-05,1,8,7,43,42,15,14
2024-12-06,2,6,6,47,41,16,13
2024-12-07,3,6,6,47,38,32,30
2024-12-08,4,16,15,22,21,35,32
2024-12-09,5,18,14,49,48,25,20
2024-12-10,6,17,16,39,37,12,12
2024-12-11,7,16,12,28,28,19,16
2024-12-12,8,12,9,45,41,14,11
2024-12-13,9,19,18,27,24,29,29
2024-12-14,10,11,10,25,20,29,25
2024-12-15,11,10,9,15,13,32,26
2024-12-16,12,7,5,40,35,32,29
2024-12-17,13,19,16,23,19,29,28
2024-12-18,14,20,17,25,21,31,26
2024-12-19,15,7,5,43,34,40,36
2024-12-20,16,9,8,35,29,13,10
2024-12-21,17,6,4,48,44,12,10
2024-12-22,18,8,6,41,38,19,15
2024-12-23,19,10,9,36,32,25,24
2024-12-24,20,8,6,50,41,20,19
2024-12-25,21,13,10,21,21,12,11
2024-12-26,22,13,13,37,31,16,14
2024-12-27,23,19,19,20,16,25,20
2024-12-28,24,20,17,39,36,38,31
2024-12-29,25,14,13,46,46,29,25
2024-12-30,26,7,6,21,20,35,30
2024-12-31,27,10,10,35,35,28,27
2025-01-01,28,11,9,26,25,33,28
2025-01-02,29,10,8,30,27,19,16
2025-01-03,30,11,10,19,18,23,20
2025-01-04,31,7,7,27,22,23,21
2025-01-05,32,10,9,36,28,40,36
2025-01-06,33,15,15,35,29,11,9
2025-01-07,34,6,4,18,15,23,23
2025-01-08,35,18,14,20,20,20,16
2025-01-09,36,17,15,44,40,28,27
2025-01-10,37,6,5,40,32,20,20
2025-01-11,38,11,9,34,29,18,15
2025-01-12,39,9,8,42,42,38,32
2025-01-13,40,7,6,28,28,33,31
2025-01-14,41,10,10,49,48,10,9
2025-01-15,42,18,16,40,35,29,26
2025-01-16,43,15,13,46,37,19,19
2025-01-17,44,15,15,41,41,18,16
2025-01-18,45,20,18,42,41,19,19
2025-01-19,46,6,5,46,42,37,30
2025-01-20,47,20,17,24,23,35,30
2025-01-21,48,11,8,44,43,32,30
2025-01-22,49,7,5,34,33,11,8
2025-01-23,50,9,8,24,22,33,33
2025-01-24,1,8,7,31,30,30,25
2025-01-25,2,14,14,44,43,21,21
2025-01-26,3,11,8,29,27,38,31
2025-01-27,4,10,10,48,47,11,11
2025-01-28,5,14,12,26,26,40,38
2025-01-29,6,16,13,20,19,20,17
2025-01-30,7,16,13,36,35,29,24
2025-01-31,8,13,12,17,17,20,16
2025-02-01,9,12,10,27,25,37,35
2025-02-02,10,14,11,23,18,32,27
2025-02-03,11,10,8,42,34,31,24
2025-02-04,12,20,16,25,22,21,19
2025-02-05,13,11,8,27,26,39,31
2025-02-06,14,13,13,34,29,13,10
2025-02-07,15,7,7,17,15,25,22
2025-02-08,16,13,11,37,32,24,24
2025-02-09,17,7,7,22,22,31,28
2025-02-10,18,19,16,34,30,26,20
2025-02-11,19,11,9,17,14,16,16
2025-02-12,20,18,14,49,47,28,23
2025-02-13,21,10,9,50,45,13,13
2025-02-14,22,5,5,21,21,32,30
2025-02-15,23,19,15,35,31,36,34
2025-02-16,24,18,17,43,39,31,25
2025-02-17,25,17,13,36,30,30,25
2025-02-18,26,9,8,30,26,32,26
2025-02-19,27,6,6,45,45,40,35
2025-02-20,28,14,14,16,14,11,11
2025-02-21,29,15,15,29,25,31,27
2025-02-22,30,18,14,42,41,40,36
2025-02-23,31,7,5,37,31,12,11
2025-02-24,32,6,5,32,26,27,24
2025-02-25,33,18,16,37,37,24,24
2025-02-26,34,11,9,43,37,38,37
2025-02-27,35,16,16,39,32,19,16
2025-02-28,36,20,19,49,39,21,17
2025-03-01,37,12,12,25,20,11,8
2025-03-02,38,5,5,19,17,17,14
2025-03-03,39,11,10,20,17,32,32
2025-03-04,40,15,13,23,22,39,33
2025-03-05,41,10,8,20,18,14,14
2025-03-06,42,13,13,33,31,28,28
2025-03-07,43,16,12,20,16,26,23
2025-03-08,44,18,15,47,47,10,9
2025-03-09,45,9,7,24,23,10,9
2025-03-10,46,5,5,48,41,30,29
2025-03-11,47,8,8,50,43,31,30
2025-03-12,48,10,10,26,25,12,9
2025-03-13,49,10,10,42,34,17,16
2025-03-14,50,5,5,18,16,16,15
2025-03-15,1,11,10,15,14,40,33
2025-03-16,2,18,14,43,41,35,31
2025-03-17,3,20,18,39,39,25,23
2025-03-18,4,20,17,23,23,25,23
2025-03-19,5,6,4,36,28,11,8
2025-03-20,6,10,8,28,26,17,13
2025-03-21,7,8,6,29,28,18,16
2025-03-22,8,8,6,15,14,30,26
2025-03-23,9,16,15,50,50,29,28
2025-03-24,10,14,12,33,31,33,32
2025-03-25,11,11,11,34,32,28,27
2025-03-26,12,5,4,36,34,17,13
2025-03-27,13,6,5,37,32,33,28
2025-03-28,14,19,15,36,31,39,32
2025-03-29,15,17,16,34,30,37,33
2025-03-30,16,19,16,46,40,11,9
2025-03-31,17,11,10,25,20,27,25
2025-04-01,18,15,12,24,19,25,24
2025-04-02,19,18,16,19,17,21,16
2025-04-03,20,13,12,46,44,22,21
2025-04-04,21,19,15,50,45,24,20
2025-04-05,22,19,19,48,38,39,31
2025-04-06,23,8,8,40,40,22,22
2025-04-07,24,5,4,22,20,31,30
2025-04-08,25,11,8,25,22,30,30
2025-04-09,26,20,17,34,30,27,25
2025-04-10,27,11,8,44,36,19,19
2025-04-11,28,20,19,37,36,14,14
2025-04-12,29,9,8,48,39,25,22
2025-04-13,30,9,8,34,33,34,28
2025-04-14,31,5,5,23,19,21,16
2025-04-15,32,7,7,30,28,24,22
2025-04-16,33,13,13,18,18,39,37
2025-04-17,34,11,10,49,49,26,24
2025-04-18,35,14,12,36,35,24,21
2025-04-19,36,13,11,49,45,27,23
2025-04-20,37,8,7,30,24,22,19
2025-04-21,38,15,14,42,40,16,12
2025-04-22,39,13,10,42,40,23,19
2025-04-23,40,8,8,40,32,22,18
2025-04-24,41,9,8,29,28,23,22
2025-04-25,42,14,12,47,44,26,26
2025-04-26,43,19,15,38,38,18,16
2025-04-27,44,18,14,34,28,35,34
2025-04-28,45,13,11,36,34,22,22
2025-04-29,46,14,14,43,40,17,15
2025-04-30,47,20,17,34,34,14,12
2025-05-01,48,20,19,18,17,29,24
2025-05-02,49,9,9,33,30,35,34
2025-05-03,50,17,15,23,22,27,23
2025-05-04,1,13,11,31,24,29,25
2025-05-05,2,7,7,33,31,38,33
2025-05-06,3,14,14,36,35,32,30
2025-05-07,4,17,13,22,21,21,21
2025-05-08,5,6,4,37,29,17,17
2025-05-09,6,7,7,33,27,31,27
2025-05-10,7,15,12,28,27,15,13
2025-05-11,8,15,15,49,49,37,34
2025-05-12,9,7,6,20,20,11,11
2025-05-13,10,20,18,33,26,33,26
2025-05-14,11,18,15,36,29,38,37
2025-05-15,12,11,11,38,38,33,32
2025-05-16,13,17,15,21,16,24,22
2025-05-17,14,18,17,47,44,33,32
2025-05-18,15,5,4,48,42,22,22
2025-05-19,16,12,12,42,34,27,23
2025-05-20,17,19,15,15,12,40,40
2025-05-21,18,9,7,22,20,25,24
2025-05-22,19,12,12,20,16,16,12
2025-05-23,20,11,9,48,44,30,27
2025-05-24,21,13,12,47,47,36,36
2025-05-25,22,6,4,35,32,24,19
2025-05-26,23,9,7,48,40,10,10
2025-05-27,24,10,10,37,35,27,22
2025-05-28,25,10,8,49,48,29,28
2025-05-29,26,19,15,28,22,26,22
2025-05-30,27,17,13,31,24,34,29
2025-05-31,28,6,4,36,29,29,24
2025-06-01,29,19,16,50,41,16,16
2025-06-02,30,11,10,43,37,16,16
2025-06-03,31,12,9,22,19,10,8
2025-06-04,32,11,8,16,15,27,21
2025-06-05,33,5,4,43,35,34,31
2025-06-06,34,17,17,27,22,17,13
2025-06-07,35,5,4,46,44,11,8
2025-06-08,36,14,13,15,15,14,14
2025-06-09,37,13,11,48,48,24,20
2025-06-10,38,7,7,25,20,10,10
2025-06-11,39,11,8,19,16,35,30
2025-06-12,40,7,7,42,37,15,13
2025-06-13,41,11,10,33,33,26,23
2025-06-14,42,17,13,32,31,26,20
2025-06-15,43,9,8,47,37,11,9
2025-06-16,44,17,15,32,30,31,26
2025-06-17,45,16,16,49,47,17,15
2025-06-18,46,14,14,37,29,18,18
2025-06-19,47,13,11,22,22,29,25
2025-06-20,48,10,8,44,38,11,8
2025-06-21,49,9,8,41,32,34,30
2025-06-22,50,7,5,31,26,34,28
2025-06-23,1,6,4,40,40,26,20
2025-06-24,2,19,15,46,46,12,10
2025-06-25,3,20,16,31,27,36,33
2025-06-26,4,13,13,37,31,24,23
2025-06-27,5,11,11,31,27,35,34
2025-06-28,6,6,5,40,38,32,32
2025-06-29,7,17,15,35,33,25,23
2025-06-30,8,17,14,39,39,27,23
2025-07-01,9,13,13,18,18,34,33
2025-07-02,10,10,9,28,28,25,23
2025-07-03,11,12,10,37,33,30,28
2025-07-04,12,6,5,21,20,32,27
2025-07-05,13,9,7,32,29,27,24
2025-07-06,14,10,10,37,37,23,20
2025-07-07,15,19,16,16,15,28,26
2025-07-08,16,9,7,48,44,12,11
2025-07-09,17,20,20,44,44,21,16
2025-07-10,18,7,6,25,24,30,28
2025-07-11,19,7,7,38,38,36,35
2025-07-12,20,9,9,44,43,22,21
2025-07-13,21,5,4,22,17,25,24
2025-07-14,22,13,12,38,38,36,30
2025-07-15,23,16,14,17,13,13,10
2025-07-16,24,18,18,50,47,15,15
2025-07-17,25,19,16,42,40,36,30
2025-07-18,26,17,14,19,17,29,24
2025-07-19,27,5,5,45,45,39,34
2025-07-20,28,18,14,41,32,32,29
2025-07-21,29,9,8,22,22,32,25
2025-07-22,30,20,19,31,28,19,19
2025-07-23,31,15,12,24,19,15,15
2025-07-24,32,8,6,50,44,19,16
2025-07-25,33,6,4,22,22,10,8
2025-07-26,34,8,6,28,28,33,27
2025-07-27,35,9,7,31,24,37,37
2025-07-28,36,18,14,41,40,37,35
2025-07-29,37,14,12,16,15,20,19
2025-07-30,38,14,11,24,20,33,27
2025-07-31,39,8,6,29,23,21,21
2025-08-01,40,6,6,35,34,35,35
2025-08-02,41,16,16,19,19,16,14
2025-08-03,42,18,18,17,13,36,33
2025-08-04,43,18,15,16,16,17,16
2025-08-05,44,15,13,50,41,35,35
2025-08-06,45,15,13,49,39,23,22
2025-08-07,46,19,15,25,23,27,21
2025-08-08,47,13,13,50,42,25,25
2025-08-09,48,5,5,28,27,27,24
2025-08-10,49,11,10,28,23,37,36
2025-08-11,50,6,6,21,16,26,24
2025-08-12,1,14,14,29,23,36,33
2025-08-13,2,14,14,38,32,26,23
2025-08-14,3,18,14,39,36,35,34
2025-08-15,4,19,15,16,12,17,15
2025-08-16,5,15,15,47,43,31,25
2025-08-17,6,16,14,27,21,22,22
2025-08-18,7,20,18,50,43,22,19
2025-08-19,8,7,7,15,12,20,17
2025-08-20,9,18,15,15,13,15,15
2025-08-21,10,19,19,28,24,18,15
2025-08-22,11,20,18,35,29,20,19
2025-08-23,12,8,7,20,19,24,20
2025-08-24,13,20,18,23,23,17,16
2025-08-25,14,16,14,17,17,37,36
2025-08-26,15,14,12,47,38,10,10
2025-08-27,16,14,14,15,15,25,25
2025-08-28,17,18,15,35,32,38,37
2025-08-29,18,9,7,41,36,18,18
2025-08-30,19,15,13,25,20,14,11
2025-08-31,20,11,8,22,22,34,28
2025-09-01,21,8,8,34,27,20,16
2025-09-02,22,5,4,28,23,35,35
2025-09-03,23,11,8,36,30,26,20
2025-09-04,24,11,11,22,19,24,24
2025-09-05,25,6,6,18,15,36,31
2025-09-06,26,16,13,21,17,16,15
2025-09-07,27,5,4,16,14,18,18
2025-09-08,28,19,19,29,26,27,21
2025-09-09,29,10,9,44,42,17,13
2025-09-10,30,10,9,26,20,12,12
2025-09-11,31,7,5,43,42,33,27
2025-09-12,32,18,18,38,36,33,30
2025-09-13,33,16,13,19,15,11,10
2025-09-14,34,5,5,18,16,30,25
2025-09-15,35,18,16,22,20,12,9
2025-09-16,36,11,10,44,42,22,20
2025-09-17,37,13,13,46,38,23,21
2025-09-18,38,15,13,32,28,11,9
2025-09-19,39,8,6,39,32,32,25
2025-09-20,40,16,16,22,21,10,8
2025-09-21,41,19,15,27,24,11,8
2025-09-22,42,15,12,35,35,13,12
2025-09-23,43,18,15,31,27,32,26
2025-09-24,44,15,15,18,17,18,16
2025-09-25,45,6,6,29,28,31,28
2025-09-26,46,7,7,34,31,14,13
2025-09-27,47,14,12,42,34,13,11
2025-09-28,48,13,13,20,19,24,19
2025-09-29,49,16,14,47,43,33,32
2025-09-30,50,8,6,46,46,25,22
2025-10-01,1,10,9,37,32,26,24
2025-10-02,2,7,5,32,32,20,20
2025-10-03,3,11,11,49,46,31,31
2025-10-04,4,6,4,50,46,18,17
2025-10-05,5,19,16,44,44,18,15
2025-10-06,6,8,6,36,33,13,11
2025-10-07,7,6,4,46,41,12,10
2025-10-08,8,11,9,39,37,34,34
2025-10-09,9,6,6,16,15,12,9
2025-10-10,10,7,7,43,41,11,9
2025-10-11,11,20,16,23,21,35,29
2025-10-12,12,11,11,38,33,20,17
2025-10-13,13,11,11,49,45,27,25
2025-10-14,14,9,8,29,26,21,18
2025-10-15,15,12,10,48,42,24,19
2025-10-16,16,8,8,35,28,25,20
2025-10-17,17,10,9,28,24,16,13
2025-10-18,18,19,15,25,22,11,8
2025-10-19,19,5,4,20,19,18,15
2025-10-20,20,12,11,38,31,38,30
2025-10-21,21,9,7,28,28,10,8
2025-10-22,22,14,14,40,33,23,20
2025-10-23,23,6,6,42,41,35,28
2025-10-24,24,10,9,49,47,26,21
2025-10-25,25,5,5,36,28,22,20
2025-10-26,26,19,19,30,25,22,19
2025-10-27,27,5,5,50,45,20,18
2025-10-28,28,11,11,46,43,21,17
2025-10-29,29,5,4,48,38,36,36
2025-10-30,30,7,5,34,29,27,24
2025-10-31,31,6,6,30,27,15,14
2025-11-01,32,19,18,45,42,16,14
2025-11-02,33,6,5,17,17,12,9
2025-11-03,34,6,4,17,16,40,34
2025-11-04,35,6,4,28,26,12,12
2025-11-05,36,18,14,45,39,22,17
2025-11-06,37,5,4,27,25,27,21
2025-11-07,38,12,10,18,15,11,9
2025-11-08,39,5,4,28,25,14,13
2025-11-09,40,20,18,50,41,32,32
2025-11-10,41,9,8,42,42,22,18
2025-11-11,42,18,18,17,16,30,25
2025-11-12,43,18,15,47,43,22,21
2025-11-13,44,11,10,32,32,15,12
2025-11-14,45,16,12,39,35,28,28
2025-11-15,46,5,5,20,20,19,18
2025-11-16,47,15,15,36,35,25,24
2025-11-17,48,13,10,24,21,40,34
2025-11-18,49,16,16,35,28,14,13
2025-11-19,50,6,5,37,37,22,17
2025-11-20,1,13,13,47,44,18,16
2025-11-21,2,15,13,33,33,22,22
2025-11-22,3,13,10,47,37,30,29
2025-11-23,4,11,8,28,25,13,13
2025-11-24,5,13,11,41,38,37,30
2025-11-25,6,17,13,31,27,35,29
2025-11-26,7,8,6,39,36,13,12
2025-11-27,8,12,10,44,42,20,18
2025-11-28,9,6,6,47,39,14,11
2025-11-29,10,17,17,38,30,34,28
2025-11-30,11,6,6,49,44,12,9
2025-12-01,12,11,11,41,37,18,15
2025-12-02,13,18,17,50,40,19,17
2025-12-03,14,17,14,25,20,15,13
2025-12-04,15,8,7,45,39,10,8
2025-12-05,16,17,15,39,34,33,33
2025-12-06,17,11,11,45,45,22,19
2025-12-07,18,20,19,41,40,32,31
2025-12-08,19,8,6,17,17,13,10
2025-12-09,20,14,11,17,17,21,17
2025-12-10,21,13,10,48,45,30,28
2025-12-11,22,16,12,32,32,25,22
2025-12-12,23,20,20,30,25,35,34
2025-12-13,24,19,18,18,14,35,32
2025-12-14,25,18,18,45,37,32,25
2025-12-15,26,9,7,15,14,35,35
2025-12-16,27,8,7,25,21,39,31
2025-12-17,28,10,10,28,23,20,16
2025-12-18,29,18,15,39,39,39,32
2025-12-19,30,7,6,43,35,15,13
2025-12-20,31,14,14,18,15,24,21
2025-12-21,32,17,15,30,28,33,30
2025-12-22,33,18,14,26,21,11,10
2025-12-23,34,8,8,36,35,27,27
2025-12-24,35,16,16,31,31,34,27
2025-12-25,36,12,9,29,24,11,10
2025-12-26,37,5,5,17,13,30,29
2025-12-27,38,6,4,41,37,35,32
2025-12-28,39,9,8,35,34,22,18
2025-12-29,40,18,18,27,26,31,31
2025-12-30,41,18,14,34,33,38,38
2025-12-31,42,20,18,22,17,11,8
2026-01-01,43,19,16,47,37,39,36
2026-01-02,44,11,9,45,38,26,26
2026-01-03,45,5,4,40,33,29,23
2026-01-04,46,18,14,28,23,33,29
2026-01-05,47,17,16,35,32,11,11
2026-01-06,48,7,5,33,28,34,33
2026-01-07,49,14,12,15,12,20,18
2026-01-08,50,15,13,42,39,11,10
